"procent_chorych","sd","N","beta","gamma","siec_typ","l_krokow","proc_chorych0","k_sr","lambda_kr","lambda","wsp"
0,0,1000,0,0.1,"ba",100,0.05,1.998,0.231571627260083,0,0
0,0,1000,0,0.2,"ba",100,0.05,1.998,0.231571627260083,0,0
0,0,1000,0,0.3,"ba",100,0.05,1.998,0.231571627260083,0,0
0,0,1000,0,0.4,"ba",100,0.05,1.998,0.231571627260083,0,0
0,0,1000,0,0.5,"ba",100,0.05,1.998,0.231571627260083,0,0
0,0,1000,0,0.6,"ba",100,0.05,1.998,0.231571627260083,0,0
0,0,1000,0,0.7,"ba",100,0.05,1.998,0.231571627260083,0,0
0,0,1000,0,0.8,"ba",100,0.05,1.998,0.231571627260083,0,0
0,0,1000,0,0.9,"ba",100,0.05,1.998,0.231571627260083,0,0
0,0,1000,0,1,"ba",100,0.05,1.998,0.231571627260083,0,0
0.9658,0.00410419839243237,1000,0.1,0,"ba",100,0.05,1.998,0.231571627260083,Inf,Inf
0.1893,0.0152756160086736,1000,0.1,0.1,"ba",100,0.05,1.998,0.231571627260083,1,4.31831831831832
0,0,1000,0.1,0.2,"ba",100,0.05,1.998,0.231571627260083,0.5,2.15915915915916
0,0,1000,0.1,0.3,"ba",100,0.05,1.998,0.231571627260083,0.333333333333333,1.43943943943944
0,0,1000,0.1,0.4,"ba",100,0.05,1.998,0.231571627260083,0.25,1.07957957957958
0,0,1000,0.1,0.5,"ba",100,0.05,1.998,0.231571627260083,0.2,0.863663663663664
0,0,1000,0.1,0.6,"ba",100,0.05,1.998,0.231571627260083,0.166666666666667,0.71971971971972
0,0,1000,0.1,0.7,"ba",100,0.05,1.998,0.231571627260083,0.142857142857143,0.616902616902617
0,0,1000,0.1,0.8,"ba",100,0.05,1.998,0.231571627260083,0.125,0.53978978978979
0,0,1000,0.1,0.9,"ba",100,0.05,1.998,0.231571627260083,0.111111111111111,0.479813146479813
0,0,1000,0.1,1,"ba",100,0.05,1.998,0.231571627260083,0.1,0.431831831831832
1,0,1000,0.2,0,"ba",100,0.05,1.998,0.231571627260083,Inf,Inf
0.4691,0.014340695783523,1000,0.2,0.1,"ba",100,0.05,1.998,0.231571627260083,2,8.63663663663664
0.1728,0.00695701085237043,1000,0.2,0.2,"ba",100,0.05,1.998,0.231571627260083,1,4.31831831831832
0.009,0.00240370085030933,1000,0.2,0.3,"ba",100,0.05,1.998,0.231571627260083,0.666666666666667,2.87887887887888
0,0,1000,0.2,0.4,"ba",100,0.05,1.998,0.231571627260083,0.5,2.15915915915916
0,0,1000,0.2,0.5,"ba",100,0.05,1.998,0.231571627260083,0.4,1.72732732732733
0,0,1000,0.2,0.6,"ba",100,0.05,1.998,0.231571627260083,0.333333333333333,1.43943943943944
0,0,1000,0.2,0.7,"ba",100,0.05,1.998,0.231571627260083,0.285714285714286,1.23380523380523
0,0,1000,0.2,0.8,"ba",100,0.05,1.998,0.231571627260083,0.25,1.07957957957958
0,0,1000,0.2,0.9,"ba",100,0.05,1.998,0.231571627260083,0.222222222222222,0.959626292959626
0,0,1000,0.2,1,"ba",100,0.05,1.998,0.231571627260083,0.2,0.863663663663664
1,0,1000,0.3,0,"ba",100,0.05,1.998,0.231571627260083,Inf,Inf
0.636,0.0107393357957247,1000,0.3,0.1,"ba",100,0.05,1.998,0.231571627260083,3,12.954954954955
0.3444,0.0181119972516684,1000,0.3,0.2,"ba",100,0.05,1.998,0.231571627260083,1.5,6.47747747747748
0.1336,0.00800277729569207,1000,0.3,0.3,"ba",100,0.05,1.998,0.231571627260083,1,4.31831831831832
0,0,1000,0.3,0.4,"ba",100,0.05,1.998,0.231571627260083,0.75,3.23873873873874
0,0,1000,0.3,0.5,"ba",100,0.05,1.998,0.231571627260083,0.6,2.59099099099099
0,0,1000,0.3,0.6,"ba",100,0.05,1.998,0.231571627260083,0.5,2.15915915915916
0,0,1000,0.3,0.7,"ba",100,0.05,1.998,0.231571627260083,0.428571428571429,1.85070785070785
0,0,1000,0.3,0.8,"ba",100,0.05,1.998,0.231571627260083,0.375,1.61936936936937
0,0,1000,0.3,0.9,"ba",100,0.05,1.998,0.231571627260083,0.333333333333333,1.43943943943944
0,0,1000,0.3,1,"ba",100,0.05,1.998,0.231571627260083,0.3,1.2954954954955
1,0,1000,0.4,0,"ba",100,0.05,1.998,0.231571627260083,Inf,Inf
0.7505,0.011955937622974,1000,0.4,0.1,"ba",100,0.05,1.998,0.231571627260083,4,17.2732732732733
0.4784,0.0182342778548778,1000,0.4,0.2,"ba",100,0.05,1.998,0.231571627260083,2,8.63663663663664
0.2504,0.0103301070232167,1000,0.4,0.3,"ba",100,0.05,1.998,0.231571627260083,1.33333333333333,5.75775775775776
0.0813,0.0161798914980567,1000,0.4,0.4,"ba",100,0.05,1.998,0.231571627260083,1,4.31831831831832
0,0,1000,0.4,0.5,"ba",100,0.05,1.998,0.231571627260083,0.8,3.45465465465465
0,0,1000,0.4,0.6,"ba",100,0.05,1.998,0.231571627260083,0.666666666666667,2.87887887887888
0,0,1000,0.4,0.7,"ba",100,0.05,1.998,0.231571627260083,0.571428571428572,2.46761046761047
0,0,1000,0.4,0.8,"ba",100,0.05,1.998,0.231571627260083,0.5,2.15915915915916
0,0,1000,0.4,0.9,"ba",100,0.05,1.998,0.231571627260083,0.444444444444444,1.91925258591925
0,0,1000,0.4,1,"ba",100,0.05,1.998,0.231571627260083,0.4,1.72732732732733
1,0,1000,0.5,0,"ba",100,0.05,1.998,0.231571627260083,Inf,Inf
0.7862,0.00805260482356141,1000,0.5,0.1,"ba",100,0.05,1.998,0.231571627260083,5,21.5915915915916
0.5498,0.0112822377606966,1000,0.5,0.2,"ba",100,0.05,1.998,0.231571627260083,2.5,10.7957957957958
0.3417,0.023598728779322,1000,0.5,0.3,"ba",100,0.05,1.998,0.231571627260083,1.66666666666667,7.1971971971972
0.1906,0.0115777564512493,1000,0.5,0.4,"ba",100,0.05,1.998,0.231571627260083,1.25,5.3978978978979
0,0,1000,0.5,0.5,"ba",100,0.05,1.998,0.231571627260083,1,4.31831831831832
0,0,1000,0.5,0.6,"ba",100,0.05,1.998,0.231571627260083,0.833333333333333,3.5985985985986
0,0,1000,0.5,0.7,"ba",100,0.05,1.998,0.231571627260083,0.714285714285714,3.08451308451308
0,0,1000,0.5,0.8,"ba",100,0.05,1.998,0.231571627260083,0.625,2.69894894894895
0,0,1000,0.5,0.9,"ba",100,0.05,1.998,0.231571627260083,0.555555555555556,2.39906573239907
0,0,1000,0.5,1,"ba",100,0.05,1.998,0.231571627260083,0.5,2.15915915915916
1,0,1000,0.6,0,"ba",100,0.05,1.998,0.231571627260083,Inf,Inf
0.8181,0.0115031396680307,1000,0.6,0.1,"ba",100,0.05,1.998,0.231571627260083,6,25.9099099099099
0.6444,0.0143928994839662,1000,0.6,0.2,"ba",100,0.05,1.998,0.231571627260083,3,12.954954954955
0.4241,0.0104077962231311,1000,0.6,0.3,"ba",100,0.05,1.998,0.231571627260083,2,8.63663663663664
0.2243,0.00808359106118342,1000,0.6,0.4,"ba",100,0.05,1.998,0.231571627260083,1.5,6.47747747747748
0.0826,0.0118621714332204,1000,0.6,0.5,"ba",100,0.05,1.998,0.231571627260083,1.2,5.18198198198198
0,0,1000,0.6,0.6,"ba",100,0.05,1.998,0.231571627260083,1,4.31831831831832
0,0,1000,0.6,0.7,"ba",100,0.05,1.998,0.231571627260083,0.857142857142857,3.7014157014157
0,0,1000,0.6,0.8,"ba",100,0.05,1.998,0.231571627260083,0.75,3.23873873873874
0,0,1000,0.6,0.9,"ba",100,0.05,1.998,0.231571627260083,0.666666666666667,2.87887887887888
0,0,1000,0.6,1,"ba",100,0.05,1.998,0.231571627260083,0.6,2.59099099099099
1,0,1000,0.7,0,"ba",100,0.05,1.998,0.231571627260083,Inf,Inf
0.8409,0.0142941324403485,1000,0.7,0.1,"ba",100,0.05,1.998,0.231571627260083,7,30.2282282282282
0.6884,0.0205437203165455,1000,0.7,0.2,"ba",100,0.05,1.998,0.231571627260083,3.5,15.1141141141141
0.4874,0.0184764113879773,1000,0.7,0.3,"ba",100,0.05,1.998,0.231571627260083,2.33333333333333,10.0760760760761
0.3041,0.0150513934386304,1000,0.7,0.4,"ba",100,0.05,1.998,0.231571627260083,1.75,7.55705705705706
0.1339,0.0192610718520255,1000,0.7,0.5,"ba",100,0.05,1.998,0.231571627260083,1.4,6.04564564564564
0,0,1000,0.7,0.6,"ba",100,0.05,1.998,0.231571627260083,1.16666666666667,5.03803803803804
0,0,1000,0.7,0.7,"ba",100,0.05,1.998,0.231571627260083,1,4.31831831831832
0,0,1000,0.7,0.8,"ba",100,0.05,1.998,0.231571627260083,0.875,3.77852852852853
0,0,1000,0.7,0.9,"ba",100,0.05,1.998,0.231571627260083,0.777777777777778,3.35869202535869
0,0,1000,0.7,1,"ba",100,0.05,1.998,0.231571627260083,0.7,3.02282282282282
1,0,1000,0.8,0,"ba",100,0.05,1.998,0.231571627260083,Inf,Inf
0.8687,0.0105414525669958,1000,0.8,0.1,"ba",100,0.05,1.998,0.231571627260083,8,34.5465465465465
0.72,0.0110453610171873,1000,0.8,0.2,"ba",100,0.05,1.998,0.231571627260083,4,17.2732732732733
0.573,0.0190438091427809,1000,0.8,0.3,"ba",100,0.05,1.998,0.231571627260083,2.66666666666667,11.5155155155155
0.3721,0.0232782683586597,1000,0.8,0.4,"ba",100,0.05,1.998,0.231571627260083,2,8.63663663663664
0,0,100,1e-04,0.1,"ba",100,0.05,1.98,0.227064220183486,0.001,0.0044040404040404
0.486,0.0656928881657334,100,0.2001,0.1,"ba",100,0.05,1.98,0.227064220183486,2.001,8.81248484848485
0.753,0.047152235719352,100,0.4001,0.1,"ba",100,0.05,1.98,0.227064220183486,4.001,17.6205656565657
0.831,0.0384274207652123,100,0.6001,0.1,"ba",100,0.05,1.98,0.227064220183486,6.001,26.4286464646465
0.84,0.0286744175568088,100,0.8001,0.1,"ba",100,0.05,1.98,0.227064220183486,8.001,35.2367272727273
0,0,100,1e-04,0.1,"ba",100,0.1,1.98,0.227064220183486,0.001,0.0044040404040404
0.583,0.0286937856222098,100,0.2001,0.1,"ba",100,0.1,1.98,0.227064220183486,2.001,8.81248484848485
0.77,0.0309120616516524,100,0.4001,0.1,"ba",100,0.1,1.98,0.227064220183486,4.001,17.6205656565657
0.865,0.0236877840059198,100,0.6001,0.1,"ba",100,0.1,1.98,0.227064220183486,6.001,26.4286464646465
0.874,0.0368781778291716,100,0.8001,0.1,"ba",100,0.1,1.98,0.227064220183486,8.001,35.2367272727273
0,0,100,1e-04,0.1,"ba",100,0.2,1.98,0.227064220183486,0.001,0.0044040404040404
0.412,0.0261618891604648,100,0.2001,0.1,"ba",100,0.2,1.98,0.227064220183486,2.001,8.81248484848485
0.756,0.0222111083319436,100,0.4001,0.1,"ba",100,0.2,1.98,0.227064220183486,4.001,17.6205656565657
0.787,0.0444847039878753,100,0.6001,0.1,"ba",100,0.2,1.98,0.227064220183486,6.001,26.4286464646465
0.895,0.0362859017617954,100,0.8001,0.1,"ba",100,0.2,1.98,0.227064220183486,8.001,35.2367272727273
0.05,0,1000,0,0,"fg",100,0.05,999,0.001001001001001,NA,NA
0,0,1000,0,0.1,"fg",100,0.05,999,0.001001001001001,0,0
0,0,1000,0,0.2,"fg",100,0.05,999,0.001001001001001,0,0
0,0,1000,0,0.3,"fg",100,0.05,999,0.001001001001001,0,0
0,0,1000,0,0.4,"fg",100,0.05,999,0.001001001001001,0,0
0,0,1000,0,0.5,"fg",100,0.05,999,0.001001001001001,0,0
0,0,1000,0,0.6,"fg",100,0.05,999,0.001001001001001,0,0
0,0,1000,0,0.7,"fg",100,0.05,999,0.001001001001001,0,0
0,0,1000,0,0.8,"fg",100,0.05,999,0.001001001001001,0,0
0,0,1000,0,0.9,"fg",100,0.05,999,0.001001001001001,0,0
0,0,1000,0,1,"fg",100,0.05,999,0.001001001001001,0,0
1,0,1000,0.1,0,"fg",100,0.05,999,0.001001001001001,Inf,Inf
0.4621,0.00768042244208538,1000,0.1,0.1,"fg",100,0.05,999,0.001001001001001,1,999
0.2802,0.00990847000186091,1000,0.1,0.2,"fg",100,0.05,999,0.001001001001001,0.5,499.5
0.1791,0.00558669053296414,1000,0.1,0.3,"fg",100,0.05,999,0.001001001001001,0.333333333333333,333
0.1299,0.00964307465951026,1000,0.1,0.4,"fg",100,0.05,999,0.001001001001001,0.25,249.75
0.0866,0.00983418075444575,1000,0.1,0.5,"fg",100,0.05,999,0.001001001001001,0.2,199.8
0.0608,0.00567254596964871,1000,0.1,0.6,"fg",100,0.05,999,0.001001001001001,0.166666666666667,166.5
0.0388,0.0078429019572548,1000,0.1,0.7,"fg",100,0.05,999,0.001001001001001,0.142857142857143,142.714285714286
0.0277,0.00333499958354154,1000,0.1,0.8,"fg",100,0.05,999,0.001001001001001,0.125,124.875
0.0107,0.00427005074130663,1000,0.1,0.9,"fg",100,0.05,999,0.001001001001001,0.111111111111111,111
0,0,1000,0.1,1,"fg",100,0.05,999,0.001001001001001,0.1,99.9
1,0,1000,0.2,0,"fg",100,0.05,999,0.001001001001001,Inf,Inf
0.6417,0.0175185615847877,1000,0.2,0.1,"fg",100,0.05,999,0.001001001001001,2,1998
0.4446,0.0118995798245148,1000,0.2,0.2,"fg",100,0.05,999,0.001001001001001,1,999
0.3155,0.0111679103785006,1000,0.2,0.3,"fg",100,0.05,999,0.001001001001001,0.666666666666667,666
0.2315,0.0114915427839588,1000,0.2,0.4,"fg",100,0.05,999,0.001001001001001,0.5,499.5
0.164,0.00795822425754221,1000,0.2,0.5,"fg",100,0.05,999,0.001001001001001,0.4,399.6
0.1179,0.00997162641364654,1000,0.2,0.6,"fg",100,0.05,999,0.001001001001001,0.333333333333333,333
0.0802,0.00823002632640585,1000,0.2,0.7,"fg",100,0.05,999,0.001001001001001,0.285714285714286,285.428571428571
0.0464,0.00560158707669333,1000,0.2,0.8,"fg",100,0.05,999,0.001001001001001,0.25,249.75
0.0234,0.00359629438913631,1000,0.2,0.9,"fg",100,0.05,999,0.001001001001001,0.222222222222222,222
0,0,1000,0.2,1,"fg",100,0.05,999,0.001001001001001,0.2,199.8
1,0,1000,0.3,0,"fg",100,0.05,999,0.001001001001001,Inf,Inf
0.7213,0.0100338316598286,1000,0.3,0.1,"fg",100,0.05,999,0.001001001001001,3,2997
0.5395,0.0066874675492463,1000,0.3,0.2,"fg",100,0.05,999,0.001001001001001,1.5,1498.5
0.4062,0.0130877381120226,1000,0.3,0.3,"fg",100,0.05,999,0.001001001001001,1,999
0.3133,0.0113141995347047,1000,0.3,0.4,"fg",100,0.05,999,0.001001001001001,0.75,749.25
0.2224,0.015313030036178,1000,0.3,0.5,"fg",100,0.05,999,0.001001001001001,0.6,599.4
0.1635,0.0126337291054982,1000,0.3,0.6,"fg",100,0.05,999,0.001001001001001,0.5,499.5
0.1066,0.00818127944354264,1000,0.3,0.7,"fg",100,0.05,999,0.001001001001001,0.428571428571429,428.142857142857
0.0691,0.00846496045800307,1000,0.3,0.8,"fg",100,0.05,999,0.001001001001001,0.375,374.625
0.0315,0.00512618549974323,1000,0.3,0.9,"fg",100,0.05,999,0.001001001001001,0.333333333333333,333
0,0,1000,0.3,1,"fg",100,0.05,999,0.001001001001001,0.3,299.7
1,0,1000,0.4,0,"fg",100,0.05,999,0.001001001001001,Inf,Inf
0.797,0.0139761701954911,1000,0.4,0.1,"fg",100,0.05,999,0.001001001001001,4,3996
0.6248,0.018801891157836,1000,0.4,0.2,"fg",100,0.05,999,0.001001001001001,2,1998
0.4745,0.0077638764659014,1000,0.4,0.3,"fg",100,0.05,999,0.001001001001001,1.33333333333333,1332
0.358,0.0125521135891752,1000,0.4,0.4,"fg",100,0.05,999,0.001001001001001,1,999
0.2811,0.0117799264287459,1000,0.4,0.5,"fg",100,0.05,999,0.001001001001001,0.8,799.2
0.2058,0.011905180945006,1000,0.4,0.6,"fg",100,0.05,999,0.001001001001001,0.666666666666667,666
0.1406,0.0105640901169954,1000,0.4,0.7,"fg",100,0.05,999,0.001001001001001,0.571428571428572,570.857142857143
0.0949,0.00869802020896454,1000,0.4,0.8,"fg",100,0.05,999,0.001001001001001,0.5,499.5
0.0414,0.00400555170287995,1000,0.4,0.9,"fg",100,0.05,999,0.001001001001001,0.444444444444444,444
0,0,1000,0.4,1,"fg",100,0.05,999,0.001001001001001,0.4,399.6
1,0,1000,0.5,0,"fg",100,0.05,999,0.001001001001001,Inf,Inf
0.8177,0.0146367118347439,1000,0.5,0.1,"fg",100,0.05,999,0.001001001001001,5,4995
0.6755,0.0138744369255116,1000,0.5,0.2,"fg",100,0.05,999,0.001001001001001,2.5,2497.5
